{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 22,
            sec_lat = 57,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 29,
            sec_lat = 56,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 28,
            sec_lat = 50,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 41,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 0,
            min_lat = 1,
            sec_lat = 36,
            min_long = 34,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 28,
            min_lat = 52,
            sec_lat = 24,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 35,
            min_lat = 0,
            longitude = "E",
            latitude = "S",
            sec_lat = 7,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 7,
            sec_lat = 50,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 19,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 5,
            sec_lat = 16,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            sec_long = 39,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 32,
            sec_lat = 41,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 13,
            min_lat = 4,
            sec_lat = 24,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 48,
            min_lat = 59,
            sec_lat = 59,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 18,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 35,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 1,
            min_lat = 46,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 50,
            sec_lat = 26,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 1,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 20,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 19,
            min_lat = 32,
            longitude = "E",
            latitude = "S",
            sec_lat = 3,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            sec_long = 3,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 16,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 57,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 53,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 50,
            sec_lat = 7,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 5,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 38,
            sec_lat = 21,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 31,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 36,
        },
        group = 1,
    },
}
