{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 27,
            sec_lat = 16,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 42,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 2,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 18,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 7,
            sec_lat = 27,
            min_long = 18,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            sec_long = 55,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 20,
            sec_long = 44,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 28,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 33,
            sec_lat = 34,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 53,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 10,
            sec_lat = 24,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 5,
            sec_lat = 60,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 16,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 57,
            sec_lat = 33,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 43,
            sec_lat = 35,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 40,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 35,
            sec_lat = 7,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            sec_long = 53,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 56,
            sec_lat = 10,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            sec_long = 36,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 6,
            sec_lat = 1,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 0,
            sec_lat = 8,
            min_long = 2,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 27,
            min_lat = 41,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 52,
            min_lat = 46,
            sec_lat = 31,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 3,
            min_lat = 50,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 45,
            sec_lat = 47,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 18,
            min_lat = 36,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 22,
            min_lat = 16,
            sec_lat = 1,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 16,
            sec_long = 17,
            min_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_lat = 22,
            min_long = 29,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
