{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 36,
            sec_lat = 13,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 34,
            sec_lat = 0,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 34,
            sec_lat = 45,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 25,
            sec_lat = 7,
            min_long = 17,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 53,
            min_lat = 33,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 6,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 30,
            min_lat = 56,
            sec_lat = 21,
            min_long = 59,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 45,
            min_lat = 43,
            longitude = "E",
            latitude = "S",
            sec_lat = 7,
            min_long = 58,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 52,
            sec_lat = 24,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 4,
            min_lat = 45,
            longitude = "E",
            latitude = "S",
            sec_lat = 25,
            min_long = 1,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 52,
            min_lat = 45,
            sec_lat = 3,
            min_long = 48,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 8,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 25,
            longitude = "E",
            latitude = "S",
            sec_lat = 35,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 14,
            min_lat = 34,
            sec_lat = 46,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 52,
            min_lat = 41,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 3,
            sec_lat = 31,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 33,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 53,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 42,
            sec_lat = 49,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 52,
            sec_lat = 22,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 29,
            sec_lat = 35,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 29,
            sec_lat = 13,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 37,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 36,
            sec_lat = 56,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 17,
            sec_long = 59,
            min_lat = 37,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 10,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 28,
            sec_lat = 47,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 57,
            min_lat = 27,
            sec_lat = 41,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 17,
            sec_long = 40,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 42,
            min_long = 24,
        },
        group = 3,
    },
}
