{
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 40,
            sec_lat = 38,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 23,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 29,
            sec_lat = 52,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 21,
            sec_lat = 47,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 38,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 43,
            sec_lat = 19,
            min_long = 44,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 18,
            sec_long = 14,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 44,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 0,
            sec_lat = 13,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 54,
            sec_lat = 49,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 38,
            sec_lat = 11,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 6,
            sec_lat = 34,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 11,
            sec_lat = 13,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 20,
            sec_lat = 2,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 26,
            sec_lat = 9,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 43,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 37,
            sec_lat = 39,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 26,
            sec_lat = 53,
            min_long = 52,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 39,
            sec_lat = 54,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 42,
            sec_lat = 6,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 48,
            sec_lat = 57,
            min_long = 15,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 19,
            sec_lat = 18,
            min_long = 5,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 14,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 19,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 23,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 7,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 37,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 57,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 27,
            sec_lat = 10,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 31,
            sec_lat = 34,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 17,
            sec_lat = 23,
            min_long = 11,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 38,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 50,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 42,
            sec_lat = 4,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 41,
            sec_lat = 49,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 50,
            sec_lat = 23,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 59,
            sec_lat = 27,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 7,
            sec_lat = 46,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 16,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 17,
            sec_lat = 33,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 21,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 60,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 13,
        },
        group = 1,
    },
}
