{
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 49,
            sec_lat = 59,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 4,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 20,
            sec_lat = 8,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 28,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 32,
            sec_lat = 37,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 19,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 25,
            sec_lat = 1,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 16,
            sec_lat = 57,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 1,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 55,
            sec_lat = 10,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 34,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 25,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 40,
            sec_lat = 58,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 41,
            sec_lat = 28,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 33,
            sec_lat = 23,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 2,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 34,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 16,
            sec_lat = 27,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 20,
            sec_lat = 52,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 48,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 13,
            sec_lat = 46,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 9,
            sec_lat = 51,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            sec_long = 13,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 3,
            sec_lat = 29,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 52,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 6,
            sec_lat = 40,
            min_long = 7,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 54,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 35,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            sec_long = 37,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 5,
            sec_lat = 25,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 54,
            sec_lat = 10,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            sec_long = 55,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 38,
            sec_lat = 15,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            sec_long = 3,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 42,
            sec_lat = 18,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 55,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 10,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 29,
            min_long = 49,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 22,
            sec_lat = 24,
            min_long = 59,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 1,
            min_lat = 13,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 59,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 34,
            min_lat = 6,
            sec_lat = 44,
            min_long = 55,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 47,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 25,
            sec_lat = 55,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 48,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 21,
            sec_lat = 60,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 1,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 16,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 20,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 17,
            sec_lat = 48,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            sec_long = 8,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 46,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 32,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 14,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 30,
            sec_lat = 48,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 55,
            sec_lat = 17,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            sec_long = 46,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 7,
            min_lat = 24,
            sec_lat = 32,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 36,
            min_lat = 11,
            sec_lat = 1,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 31,
            sec_lat = 26,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 40,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 44,
            sec_lat = 54,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 26,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 43,
            sec_lat = 41,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 58,
        },
        group = 1,
    },
}
