{
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 6,
            sec_lat = 17,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 3,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 59,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 53,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 58,
            sec_lat = 27,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 51,
            sec_lat = 7,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 41,
            sec_lat = 4,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 30,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 18,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 19,
            sec_long = 38,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 57,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            sec_long = 29,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 54,
        },
        group = 1,
    },
}
