{
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 19,
            sec_lat = 46,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 12,
            sec_lat = 40,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 32,
            sec_lat = 45,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 55,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 8,
            min_lat = 9,
            sec_lat = 43,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 45,
            min_lat = 9,
            sec_lat = 57,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 6,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 16,
            sec_lat = 5,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 1,
            min_lat = 45,
            sec_lat = 54,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 29,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 38,
            sec_lat = 12,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 42,
            sec_lat = 51,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 39,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 47,
            sec_lat = 45,
            min_long = 33,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 8,
            sec_lat = 33,
            min_long = 45,
        },
        group = 2,
    },
}
