{
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 21,
            sec_lat = 5,
            min_long = 41,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 15,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 5,
            sec_lat = 39,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 53,
            sec_lat = 54,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 31,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            sec_long = 25,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 28,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 53,
            sec_lat = 4,
            min_long = 48,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 0,
            sec_lat = 25,
            min_long = 7,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 16,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 34,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 42,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 31,
            sec_lat = 45,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 18,
            sec_lat = 9,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 16,
            sec_lat = 41,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 24,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 55,
            sec_lat = 44,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 53,
            sec_lat = 54,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 6,
            sec_lat = 23,
            min_long = 52,
        },
        group = 3,
    },
    {
