{
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 43,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 23,
            sec_lat = 45,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 29,
            min_lat = 32,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 47,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 31,
            sec_lat = 29,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 31,
            sec_lat = 29,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 24,
            sec_lat = 49,
            min_long = 25,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 19,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 14,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 14,
            min_lat = 4,
            sec_lat = 36,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 42,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 7,
            sec_lat = 11,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            sec_long = 40,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 1,
            sec_lat = 18,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 7,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 51,
            sec_lat = 23,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 6,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 47,
            sec_lat = 42,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 29,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 39,
            sec_lat = 37,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 52,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 35,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 33,
        },
        group = 1,
    },
}
