{
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 38,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 41,
            sec_lat = 8,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 3,
            sec_lat = 54,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 12,
            sec_long = 10,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 27,
            sec_lat = 24,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 59,
            min_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 17,
            sec_lat = 30,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 11,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 9,
            sec_lat = 15,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 10,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 32,
            sec_lat = 46,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 19,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 37,
            sec_lat = 11,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 48,
            sec_lat = 34,
            min_long = 9,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 48,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 42,
            sec_lat = 19,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 36,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 42,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 50,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 44,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 16,
            sec_lat = 30,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 47,
            sec_lat = 6,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 58,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 4,
            min_lat = 34,
            sec_lat = 36,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 26,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 23,
            sec_lat = 13,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 13,
            sec_long = 50,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 52,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 42,
            sec_lat = 19,
            min_long = 18,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 43,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 24,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 11,
            sec_lat = 49,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 17,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 0,
            sec_lat = 4,
            min_long = 16,
        },
        group = 1,
