{
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 56,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 54,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 16,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 57,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 27,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 13,
            sec_lat = 51,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 9,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 15,
            sec_long = 27,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 14,
            sec_long = 46,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 16,
            deg_lat = 14,
            sec_long = 0,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            sec_long = 27,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 54,
            sec_lat = 2,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 53,
            sec_lat = 2,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 1,
            sec_lat = 6,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 7,
            sec_lat = 43,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 7,
            sec_lat = 58,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 14,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 19,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 23,
            sec_lat = 23,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 29,
            sec_lat = 44,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 6,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 1,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 57,
            sec_lat = 55,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 11,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 17,
            sec_lat = 60,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 26,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 37,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 31,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 47,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 33,
            sec_lat = 54,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 26,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 58,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 5,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 15,
            sec_lat = 3,
            min_long = 6,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 34,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 51,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 57,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 54,
            sec_lat = 42,
            min_long = 7,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 10,
            sec_lat = 22,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 28,
            min_lat = 3,
            sec_lat = 16,
            min_long = 6,
        },
        group = 2,
    },
}
